Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,,TOTAL HR ASSLEEP,TOTAL HR IN BED,,TIME IN BETWEEN,,RECOMMENDED SLEEPING,,MINIMUM BED TIME,1.016666667,
1503960366,4/12/2016 0:00,1,327,346,,5.45,5.766666667,,19,,1,,MAXIMUM BED TIME (HRS),16.01666667,
1503960366,4/13/2016 0:00,2,384,407,,6.4,6.783333333,,23,,1,,MAXIMUM SLEEP TIME (HRS),13,
1503960366,4/15/2016 0:00,1,412,442,,6.866666667,7.366666667,,30,,1,,MINIMUM SLEEP TIME (HRS),1,
1503960366,4/16/2016 0:00,2,340,367,,5.666666667,6.116666667,,27,,1,,AVERAGE SLEEP TIME (HRS),7,
1503960366,4/17/2016 0:00,1,700,712,,11.66666667,11.86666667,,12,,0,,AVERAGE BED TIME (HRS),8,
1503960366,4/19/2016 0:00,1,304,320,,5.066666667,5.333333333,,16,,1,,TOTAL PERSON NOT TO SLEEP RECOMMENDED HOURS:,296,71.67070218
1503960366,4/20/2016 0:00,1,360,377,,6,6.283333333,,17,,1,,TOTAL PERSON TO SLEEP RECOMMENDED HOURS,117,28.32929782
1503960366,4/21/2016 0:00,1,325,364,,5.416666667,6.066666667,,39,,1,,,,
1503960366,4/23/2016 0:00,1,361,384,,6.016666667,6.4,,23,,1,,,,
1503960366,4/24/2016 0:00,1,430,449,,7.166666667,7.483333333,,19,,1,,,,
1503960366,4/25/2016 0:00,1,277,323,,4.616666667,5.383333333,,46,,1,,,,
1503960366,4/26/2016 0:00,1,245,274,,4.083333333,4.566666667,,29,,1,,,,
1503960366,4/28/2016 0:00,1,366,393,,6.1,6.55,,27,,1,,,,
1503960366,4/29/2016 0:00,1,341,354,,5.683333333,5.9,,13,,1,,,,
1503960366,4/30/2016 0:00,1,404,425,,6.733333333,7.083333333,,21,,1,,,,
1503960366,5/1/2016 0:00,1,369,396,,6.15,6.6,,27,,1,,,,
1503960366,5/2/2016 0:00,1,277,309,,4.616666667,5.15,,32,,1,,,,
1503960366,5/3/2016 0:00,1,273,296,,4.55,4.933333333,,23,,1,,,,
1503960366,5/5/2016 0:00,1,247,264,,4.116666667,4.4,,17,,1,,,,
1503960366,5/6/2016 0:00,1,334,367,,5.566666667,6.116666667,,33,,1,,,,
1503960366,5/7/2016 0:00,1,331,349,,5.516666667,5.816666667,,18,,1,,,,
1503960366,5/8/2016 0:00,1,594,611,,9.9,10.18333333,,17,,0,,,,
1503960366,5/9/2016 0:00,1,338,342,,5.633333333,5.7,,4,,1,,,,
1503960366,5/10/2016 0:00,1,383,403,,6.383333333,6.716666667,,20,,1,,,,
1503960366,5/11/2016 0:00,1,285,306,,4.75,5.1,,21,,1,,,,
1644430081,4/29/2016 0:00,1,119,127,,1.983333333,2.116666667,,8,,1,,,,
1644430081,4/30/2016 0:00,1,124,142,,2.066666667,2.366666667,,18,,1,,,,
1644430081,5/2/2016 0:00,1,796,961,,13.26666667,16.01666667,,165,,0,,,,
1644430081,5/8/2016 0:00,1,137,154,,2.283333333,2.566666667,,17,,1,,,,
1844505072,4/15/2016 0:00,1,644,961,,10.73333333,16.01666667,,317,,0,,,,
1844505072,4/30/2016 0:00,1,722,961,,12.03333333,16.01666667,,239,,0,,,,
1844505072,5/1/2016 0:00,1,590,961,,9.833333333,16.01666667,,371,,0,,,,
1927972279,4/12/2016 0:00,3,750,775,,12.5,12.91666667,,25,,0,,,,
1927972279,4/13/2016 0:00,1,398,422,,6.633333333,7.033333333,,24,,1,,,,
1927972279,4/15/2016 0:00,2,475,499,,7.916666667,8.316666667,,24,,1,,,,
1927972279,4/26/2016 0:00,1,296,315,,4.933333333,5.25,,19,,1,,,,
1927972279,4/28/2016 0:00,1,166,178,,2.766666667,2.966666667,,12,,1,,,,
2026352035,4/12/2016 0:00,1,503,546,,8.383333333,9.1,,43,,0,,,,
2026352035,4/13/2016 0:00,1,531,565,,8.85,9.416666667,,34,,0,,,,
2026352035,4/14/2016 0:00,1,545,568,,9.083333333,9.466666667,,23,,0,,,,
2026352035,4/15/2016 0:00,1,523,573,,8.716666667,9.55,,50,,0,,,,
2026352035,4/16/2016 0:00,1,524,567,,8.733333333,9.45,,43,,0,,,,
2026352035,4/17/2016 0:00,1,437,498,,7.283333333,8.3,,61,,1,,,,
2026352035,4/19/2016 0:00,1,498,540,,8.3,9,,42,,0,,,,
2026352035,4/20/2016 0:00,1,461,510,,7.683333333,8.5,,49,,1,,,,
2026352035,4/21/2016 0:00,1,477,514,,7.95,8.566666667,,37,,1,,,,
2026352035,4/22/2016 0:00,1,520,545,,8.666666667,9.083333333,,25,,0,,,,
2026352035,4/23/2016 0:00,1,522,554,,8.7,9.233333333,,32,,0,,,,
2026352035,4/24/2016 0:00,1,555,591,,9.25,9.85,,36,,0,,,,
2026352035,4/25/2016 0:00,1,506,531,,8.433333333,8.85,,25,,0,,,,
2026352035,4/27/2016 0:00,1,508,545,,8.466666667,9.083333333,,37,,0,,,,
2026352035,4/28/2016 0:00,1,513,545,,8.55,9.083333333,,32,,0,,,,
2026352035,4/29/2016 0:00,1,490,510,,8.166666667,8.5,,20,,0,,,,
2026352035,4/30/2016 0:00,1,573,607,,9.55,10.11666667,,34,,0,,,,
2026352035,5/1/2016 0:00,1,527,546,,8.783333333,9.1,,19,,0,,,,
2026352035,5/2/2016 0:00,1,511,543,,8.516666667,9.05,,32,,0,,,,
2026352035,5/4/2016 0:00,1,538,560,,8.966666667,9.333333333,,22,,0,,,,
2026352035,5/5/2016 0:00,1,468,485,,7.8,8.083333333,,17,,1,,,,
2026352035,5/6/2016 0:00,1,524,548,,8.733333333,9.133333333,,24,,0,,,,
2026352035,5/7/2016 0:00,1,511,521,,8.516666667,8.683333333,,10,,0,,,,
2026352035,5/8/2016 0:00,1,541,568,,9.016666667,9.466666667,,27,,0,,,,
2026352035,5/9/2016 0:00,1,531,556,,8.85,9.266666667,,25,,0,,,,
2026352035,5/10/2016 0:00,1,357,380,,5.95,6.333333333,,23,,1,,,,
2026352035,5/11/2016 0:00,1,523,553,,8.716666667,9.216666667,,30,,0,,,,
2026352035,5/12/2016 0:00,1,456,485,,7.6,8.083333333,,29,,1,,,,
2320127002,4/23/2016 0:00,1,61,69,,1.016666667,1.15,,8,,1,,,,
2347167796,4/13/2016 0:00,1,467,531,,7.783333333,8.85,,64,,1,,,,
2347167796,4/14/2016 0:00,1,445,489,,7.416666667,8.15,,44,,1,,,,
2347167796,4/15/2016 0:00,1,452,504,,7.533333333,8.4,,52,,1,,,,
2347167796,4/17/2016 0:00,1,556,602,,9.266666667,10.03333333,,46,,0,,,,
2347167796,4/18/2016 0:00,1,500,557,,8.333333333,9.283333333,,57,,0,,,,
2347167796,4/19/2016 0:00,1,465,514,,7.75,8.566666667,,49,,1,,,,
2347167796,4/21/2016 0:00,1,460,484,,7.666666667,8.066666667,,24,,1,,,,
2347167796,4/22/2016 0:00,1,405,461,,6.75,7.683333333,,56,,1,,,,
2347167796,4/23/2016 0:00,1,374,386,,6.233333333,6.433333333,,12,,1,,,,
2347167796,4/24/2016 0:00,1,442,459,,7.366666667,7.65,,17,,1,,,,
2347167796,4/25/2016 0:00,1,433,471,,7.216666667,7.85,,38,,1,,,,
2347167796,4/26/2016 0:00,1,436,490,,7.266666667,8.166666667,,54,,1,,,,
2347167796,4/27/2016 0:00,1,448,499,,7.466666667,8.316666667,,51,,1,,,,
2347167796,4/28/2016 0:00,1,408,450,,6.8,7.5,,42,,1,,,,
2347167796,4/29/2016 0:00,1,411,473,,6.85,7.883333333,,62,,1,,,,
3977333714,4/12/2016 0:00,1,274,469,,4.566666667,7.816666667,,195,,1,,,,
3977333714,4/13/2016 0:00,2,295,456,,4.916666667,7.6,,161,,1,,,,
3977333714,4/14/2016 0:00,1,291,397,,4.85,6.616666667,,106,,1,,,,
3977333714,4/15/2016 0:00,1,424,556,,7.066666667,9.266666667,,132,,1,,,,
3977333714,4/16/2016 0:00,1,283,510,,4.716666667,8.5,,227,,1,,,,
3977333714,4/17/2016 0:00,1,381,566,,6.35,9.433333333,,185,,1,,,,
3977333714,4/18/2016 0:00,2,412,522,,6.866666667,8.7,,110,,1,,,,
3977333714,4/19/2016 0:00,1,219,395,,3.65,6.583333333,,176,,1,,,,
3977333714,4/20/2016 0:00,2,152,305,,2.533333333,5.083333333,,153,,1,,,,
3977333714,4/21/2016 0:00,1,332,512,,5.533333333,8.533333333,,180,,1,,,,
3977333714,4/22/2016 0:00,1,355,476,,5.916666667,7.933333333,,121,,1,,,,
3977333714,4/23/2016 0:00,1,235,372,,3.916666667,6.2,,137,,1,,,,
3977333714,4/24/2016 0:00,1,310,526,,5.166666667,8.766666667,,216,,1,,,,
3977333714,4/25/2016 0:00,1,262,467,,4.366666667,7.783333333,,205,,1,,,,
3977333714,4/26/2016 0:00,1,250,371,,4.166666667,6.183333333,,121,,1,,,,
3977333714,4/27/2016 0:00,1,349,540,,5.816666667,9,,191,,1,,,,
3977333714,4/28/2016 0:00,1,261,423,,4.35,7.05,,162,,1,,,,
3977333714,4/29/2016 0:00,1,333,478,,5.55,7.966666667,,145,,1,,,,
3977333714,4/30/2016 0:00,1,237,382,,3.95,6.366666667,,145,,1,,,,
3977333714,5/1/2016 0:00,1,383,626,,6.383333333,10.43333333,,243,,1,,,,
3977333714,5/2/2016 0:00,1,230,384,,3.833333333,6.4,,154,,1,,,,
3977333714,5/3/2016 0:00,1,292,500,,4.866666667,8.333333333,,208,,1,,,,
3977333714,5/4/2016 0:00,1,213,336,,3.55,5.6,,123,,1,,,,
3977333714,5/5/2016 0:00,1,318,480,,5.3,8,,162,,1,,,,
3977333714,5/6/2016 0:00,1,323,512,,5.383333333,8.533333333,,189,,1,,,,
3977333714,5/7/2016 0:00,1,237,443,,3.95,7.383333333,,206,,1,,,,
3977333714,5/8/2016 0:00,2,259,456,,4.316666667,7.6,,197,,1,,,,
3977333714,5/10/2016 0:00,1,312,452,,5.2,7.533333333,,140,,1,,,,
4020332650,4/12/2016 0:00,1,501,541,,8.35,9.016666667,,40,,0,,,,
4020332650,4/16/2016 0:00,1,77,77,,1.283333333,1.283333333,,0,,1,,,,
4020332650,5/3/2016 0:00,1,322,332,,5.366666667,5.533333333,,10,,1,,,,
4020332650,5/4/2016 0:00,1,478,536,,7.966666667,8.933333333,,58,,1,,,,
4020332650,5/5/2016 0:00,1,226,248,,3.766666667,4.133333333,,22,,1,,,,
4020332650,5/6/2016 0:00,1,385,408,,6.416666667,6.8,,23,,1,,,,
4020332650,5/8/2016 0:00,1,364,402,,6.066666667,6.7,,38,,1,,,,
4020332650,5/10/2016 0:00,1,442,494,,7.366666667,8.233333333,,52,,1,,,,
4319703577,4/14/2016 0:00,1,535,557,,8.916666667,9.283333333,,22,,0,,,,
4319703577,4/15/2016 0:00,1,465,491,,7.75,8.183333333,,26,,1,,,,
4319703577,4/16/2016 0:00,1,506,522,,8.433333333,8.7,,16,,0,,,,
4319703577,4/18/2016 0:00,1,515,551,,8.583333333,9.183333333,,36,,0,,,,
4319703577,4/19/2016 0:00,2,461,498,,7.683333333,8.3,,37,,1,,,,
4319703577,4/20/2016 0:00,1,523,543,,8.716666667,9.05,,20,,0,,,,
4319703577,4/21/2016 0:00,1,59,65,,0.983333333,1.083333333,,6,,1,,,,
4319703577,4/22/2016 0:00,1,533,550,,8.883333333,9.166666667,,17,,0,,,,
4319703577,4/23/2016 0:00,1,692,722,,11.53333333,12.03333333,,30,,0,,,,
4319703577,4/24/2016 0:00,1,467,501,,7.783333333,8.35,,34,,1,,,,
4319703577,4/25/2016 0:00,1,488,506,,8.133333333,8.433333333,,18,,0,,,,
4319703577,4/26/2016 0:00,1,505,516,,8.416666667,8.6,,11,,0,,,,
4319703577,4/27/2016 0:00,1,286,307,,4.766666667,5.116666667,,21,,1,,,,
4319703577,4/28/2016 0:00,1,497,522,,8.283333333,8.7,,25,,0,,,,
4319703577,4/29/2016 0:00,1,523,546,,8.716666667,9.1,,23,,0,,,,
4319703577,4/30/2016 0:00,1,490,516,,8.166666667,8.6,,26,,0,,,,
4319703577,5/1/2016 0:00,1,484,500,,8.066666667,8.333333333,,16,,0,,,,
4319703577,5/2/2016 0:00,1,478,506,,7.966666667,8.433333333,,28,,1,,,,
4319703577,5/3/2016 0:00,1,474,512,,7.9,8.533333333,,38,,1,,,,
4319703577,5/6/2016 0:00,1,450,491,,7.5,8.183333333,,41,,1,,,,
4319703577,5/7/2016 0:00,1,507,530,,8.45,8.833333333,,23,,0,,,,
4319703577,5/8/2016 0:00,1,602,638,,10.03333333,10.63333333,,36,,0,,,,
4319703577,5/9/2016 0:00,1,535,565,,8.916666667,9.416666667,,30,,0,,,,
4319703577,5/10/2016 0:00,1,487,517,,8.116666667,8.616666667,,30,,0,,,,
4319703577,5/11/2016 0:00,1,529,558,,8.816666667,9.3,,29,,0,,,,
4319703577,5/12/2016 0:00,1,302,321,,5.033333333,5.35,,19,,1,,,,
4388161847,4/15/2016 0:00,1,499,526,,8.316666667,8.766666667,,27,,0,,,,
4388161847,4/16/2016 0:00,2,426,448,,7.1,7.466666667,,22,,1,,,,
4388161847,4/17/2016 0:00,2,619,641,,10.31666667,10.68333333,,22,,0,,,,
4388161847,4/18/2016 0:00,1,99,104,,1.65,1.733333333,,5,,1,,,,
4388161847,4/19/2016 0:00,1,329,338,,5.483333333,5.633333333,,9,,1,,,,
4388161847,4/20/2016 0:00,1,421,451,,7.016666667,7.516666667,,30,,1,,,,
4388161847,4/21/2016 0:00,1,442,458,,7.366666667,7.633333333,,16,,1,,,,
4388161847,4/22/2016 0:00,1,82,85,,1.366666667,1.416666667,,3,,1,,,,
4388161847,4/23/2016 0:00,1,478,501,,7.966666667,8.35,,23,,1,,,,
4388161847,4/24/2016 0:00,3,552,595,,9.2,9.916666667,,43,,0,,,,
4388161847,4/26/2016 0:00,1,319,346,,5.316666667,5.766666667,,27,,1,,,,
4388161847,4/27/2016 0:00,1,439,500,,7.316666667,8.333333333,,61,,1,,,,
4388161847,4/28/2016 0:00,1,428,458,,7.133333333,7.633333333,,30,,1,,,,
4388161847,4/30/2016 0:00,2,409,430,,6.816666667,7.166666667,,21,,1,,,,
4388161847,5/1/2016 0:00,1,547,597,,9.116666667,9.95,,50,,0,,,,
4388161847,5/2/2016 0:00,2,368,376,,6.133333333,6.266666667,,8,,1,,,,
4388161847,5/4/2016 0:00,1,390,414,,6.5,6.9,,24,,1,,,,
4388161847,5/5/2016 0:00,1,471,495,,7.85,8.25,,24,,1,,,,
4388161847,5/5/2016 0:00,1,471,495,,7.85,8.25,,24,,1,,,,
4388161847,5/7/2016 0:00,1,472,496,,7.866666667,8.266666667,,24,,1,,,,
4388161847,5/8/2016 0:00,2,529,541,,8.816666667,9.016666667,,12,,0,,,,
4388161847,5/9/2016 0:00,1,62,65,,1.033333333,1.083333333,,3,,1,,,,
4388161847,5/10/2016 0:00,1,354,375,,5.9,6.25,,21,,1,,,,
4388161847,5/11/2016 0:00,1,469,494,,7.816666667,8.233333333,,25,,1,,,,
4445114986,4/12/2016 0:00,2,429,457,,7.15,7.616666667,,28,,1,,,,
4445114986,4/13/2016 0:00,2,370,406,,6.166666667,6.766666667,,36,,1,,,,
4445114986,4/14/2016 0:00,1,441,492,,7.35,8.2,,51,,1,,,,
4445114986,4/15/2016 0:00,2,337,379,,5.616666667,6.316666667,,42,,1,,,,
4445114986,4/16/2016 0:00,1,462,499,,7.7,8.316666667,,37,,1,,,,
4445114986,4/17/2016 0:00,1,98,107,,1.633333333,1.783333333,,9,,1,,,,
4445114986,4/19/2016 0:00,2,388,424,,6.466666667,7.066666667,,36,,1,,,,
4445114986,4/20/2016 0:00,1,439,462,,7.316666667,7.7,,23,,1,,,,
4445114986,4/21/2016 0:00,1,436,469,,7.266666667,7.816666667,,33,,1,,,,
4445114986,4/22/2016 0:00,1,388,417,,6.466666667,6.95,,29,,1,,,,
4445114986,4/25/2016 0:00,1,328,345,,5.466666667,5.75,,17,,1,,,,
4445114986,4/26/2016 0:00,2,353,391,,5.883333333,6.516666667,,38,,1,,,,
4445114986,4/27/2016 0:00,1,332,374,,5.533333333,6.233333333,,42,,1,,,,
4445114986,4/28/2016 0:00,1,419,442,,6.983333333,7.366666667,,23,,1,,,,
4445114986,4/29/2016 0:00,1,106,108,,1.766666667,1.8,,2,,1,,,,
4445114986,4/30/2016 0:00,1,322,353,,5.366666667,5.883333333,,31,,1,,,,
4445114986,5/1/2016 0:00,2,439,459,,7.316666667,7.65,,20,,1,,,,
4445114986,5/2/2016 0:00,1,502,542,,8.366666667,9.033333333,,40,,0,,,,
4445114986,5/3/2016 0:00,2,417,450,,6.95,7.5,,33,,1,,,,
4445114986,5/4/2016 0:00,2,337,363,,5.616666667,6.05,,26,,1,,,,
4445114986,5/5/2016 0:00,2,462,513,,7.7,8.55,,51,,1,,,,
4445114986,5/6/2016 0:00,2,374,402,,6.233333333,6.7,,28,,1,,,,
4445114986,5/7/2016 0:00,2,401,436,,6.683333333,7.266666667,,35,,1,,,,
4445114986,5/8/2016 0:00,1,361,391,,6.016666667,6.516666667,,30,,1,,,,
4445114986,5/9/2016 0:00,1,457,533,,7.616666667,8.883333333,,76,,1,,,,
4445114986,5/10/2016 0:00,1,405,426,,6.75,7.1,,21,,1,,,,
4445114986,5/11/2016 0:00,1,499,530,,8.316666667,8.833333333,,31,,0,,,,
4445114986,5/12/2016 0:00,1,483,501,,8.05,8.35,,18,,0,,,,
4558609924,4/21/2016 0:00,1,126,137,,2.1,2.283333333,,11,,1,,,,
4558609924,4/26/2016 0:00,1,103,121,,1.716666667,2.016666667,,18,,1,,,,
4558609924,4/29/2016 0:00,1,171,179,,2.85,2.983333333,,8,,1,,,,
4558609924,5/1/2016 0:00,1,115,129,,1.916666667,2.15,,14,,1,,,,
4558609924,5/8/2016 0:00,1,123,134,,2.05,2.233333333,,11,,1,,,,
4702921684,4/12/2016 0:00,1,425,439,,7.083333333,7.316666667,,14,,1,,,,
